triple;exact_accuracy;gold_triple_exact;partial_accuracyV2;gold_triple_partialV2
('Jonathan Rosand', 'HAS_OCCUPATION', 'Jonathan Rosand');False;;True;[('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand')]
('Jonathan Rosand', 'HAS_OCCUPATION', 'Jonathan Rosand');False;;True;[('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand')]
('Jonathan Rosand', 'HAS_OCCUPATION', 'Jonathan Rosand');False;;True;[('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand')]
('Jonathan Rosand', 'HAS_OCCUPATION', 'Jonathan Rosand');False;;True;[('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand'), ('Jonathan Rosand', 'WRITTEN_BY', 'Jonathan Rosand'), ('Jonathan Rosand', 'author', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand '), ('Jonathan Rosand', 'HAS_OCCUPATION', 'neurologist'), ('Jonathan Rosand', 'occupation', 'neurologist'), ('Jonathan Rosand', 'HAS_OCCUPATION', 'researcher'), ('Jonathan Rosand', 'occupation', 'researcher'), ('Jonathan Rosand', 'HAS_SURNAME', 'Rosand'), ('Jonathan Rosand', 'family name', 'Rosand'), ('Jonathan Rosand', 'given name', 'Jonathan'), ('Jonathan Rosand', 'label', 'Jonathan Rosand'), ('Jonathan Rosand', 'title', 'Jonathan Rosand')]
('Major General William Norman Herbert', 'BORN_IN', 'Warwickshire');False;;True;[('William Norman Herbert', 'BORN_IN', 'Fillongley')]
('Major General William Norman Herbert', 'BORN_ON', '26/08/1880');True;[('William Norman Herbert', 'BORN_ON', '1880')];True;[('William Norman Herbert', 'BORN_ON', '1880'), ('William Norman Herbert', 'date of birth', '1880')]
('Major General William Norman Herbert', 'DIED_ON', '26/04/1949');True;[('William Norman Herbert', 'DIED_ON', '1949')];True;[('William Norman Herbert', 'DIED_ON', '1949'), ('William Norman Herbert', 'date of death', '1949')]
('Major General William Norman Herbert', 'HAS_OCCUPATION', 'Major General');False;;True;[('William Norman Herbert', 'HAS_OCCUPATION', 'military personnel'), ('William Norman Herbert', 'occupation', 'military personnel')]
('Major General William Norman Herbert', 'PARTICIPATES_IN', 'Battle of France');False;;False;
('Battle of France', 'OCCURS_IN', 'France');False;;False;
('39th Japan Academy Film Prize', 'OCCURS_IN', 'Grand Prince Hotel New Takanawa');False;;True;[('39th Japan Academy Prize', 'LOCATED_IN', 'Grand Prince Hotel Shin Takanawa'), ('39th Japan Academy Prize', 'location', 'Grand Prince Hotel Shin Takanawa')]
('Grand Prince Hotel New Takanawa', 'LOCATED_IN', 'Tokyo');False;;False;
('39th Japan Academy Film Prize', 'OCCURS_ON', '04/03/2016');True;[('39th Japan Academy Prize', 'OCCURS_ON', '04/03/2016')];True;[('39th Japan Academy Prize', 'OCCURS_ON', '04/03/2016'), ('Japan Academy Film Prize', 'OCCURS_ON', '1978')]
('Ilya Pukhov', 'HAS_SURNAME', 'Pukhov');False;;True;[('Pukhov', 'different from', 'Pukhov'), ('Pukhov', 'Commons category', 'Pukhov (surname)'), ('Pukhov', 'label', 'Pukhov')]
('Nikolai Pukhov', 'HAS_SURNAME', 'Pukhov');False;;True;[('Pukhov', 'different from', 'Pukhov'), ('Pukhov', 'Commons category', 'Pukhov (surname)'), ('Pukhov', 'label', 'Pukhov')]
('Pavel Pukhov', 'HAS_SURNAME', 'Pukhov');False;;True;[('Pukhov', 'different from', 'Pukhov'), ('Pukhov', 'Commons category', 'Pukhov (surname)'), ('Pukhov', 'label', 'Pukhov')]
('Roman Pukhov', 'HAS_SURNAME', 'Pukhov');False;;True;[('Pukhov', 'different from', 'Pukhov'), ('Pukhov', 'Commons category', 'Pukhov (surname)'), ('Pukhov', 'label', 'Pukhov')]
('Rufina Pukhova', 'HAS_SURNAME', 'Pukhov');False;;True;[('Pukhov', 'different from', 'Pukhov'), ('Pukhov', 'Commons category', 'Pukhov (surname)'), ('Pukhov', 'label', 'Pukhov')]
('Ruslan Pukhov', 'HAS_SURNAME', 'Pukhov');False;;True;[('Pukhov', 'different from', 'Pukhov'), ('Pukhov', 'Commons category', 'Pukhov (surname)'), ('Pukhov', 'label', 'Pukhov')]
('Stanislav Pukhov', 'HAS_SURNAME', 'Pukhov');False;;True;[('Pukhov', 'different from', 'Pukhov'), ('Pukhov', 'Commons category', 'Pukhov (surname)'), ('Pukhov', 'label', 'Pukhov')]
('Timur Pukhov', 'HAS_SURNAME', 'Pukhov');False;;True;[('Pukhov', 'different from', 'Pukhov'), ('Pukhov', 'Commons category', 'Pukhov (surname)'), ('Pukhov', 'label', 'Pukhov')]
('Zoya Pukhova', 'HAS_SURNAME', 'Pukhov');False;;True;[('Pukhov', 'different from', 'Pukhov'), ('Pukhov', 'Commons category', 'Pukhov (surname)'), ('Pukhov', 'label', 'Pukhov')]
('Monte-Carlo Pavilions', 'LOCATED_IN', 'Monaco');False;;False;
('Monte-Carlo Pavilions', 'BUILT_IN', '2018');False;;False;
('Asoke Chandra Chatterjee', 'BORN_IN', 'Kolkata');True;[('Asoke Chatterjee', 'BORN_IN', 'Kolkata')];True;[('Asoke Chatterjee', 'BORN_IN', 'Kolkata'), ('Asoke Chatterjee', 'place of birth', 'Kolkata')]
('Asoke Chandra Chatterjee', 'BORN_ON', '28/02/1920');True;[('Asoke Chatterjee', 'BORN_ON', '28/02/1920')];True;[('Asoke Chatterjee', 'BORN_ON', '28/02/1920')]
('Asoke Chandra Chatterjee', 'HAS_NATIONALITY', 'Indian');True;[('Asoke Chatterjee', 'HAS_NATIONALITY', 'Indian')];True;[('Asoke Chatterjee', 'description', 'Indian cricketer'), ('Asoke Chatterjee', 'HAS_NATIONALITY', 'Indian'), ('Asoke Chatterjee', 'country of citizenship', 'India'), ('Asoke Chatterjee', 'HAS_NATIONALITY', 'British Raj'), ('Asoke Chatterjee', 'HAS_NATIONALITY', 'Dominion of India')]
('Asoke Chandra Chatterjee', 'HAS_OCCUPATION', 'Cricketer');True;[('Asoke Chatterjee', 'HAS_OCCUPATION', 'cricketer'), ('Asoke Chatterjee', 'occupation', 'cricketer')];True;[('Asoke Chatterjee', 'description', 'Indian cricketer'), ('Asoke Chatterjee', 'HAS_OCCUPATION', 'cricketer'), ('Asoke Chatterjee', 'occupation', 'cricketer'), ('Asoke Chatterjee', 'sport', 'cricket')]
('High Liner Foods Inc.', 'LOCATED_IN', 'Lunenburg County, Nova Scotia');False;;True;[('High Liner Foods', 'LOCATED_IN', 'Canada')]
('High Liner Foods Inc.', 'OPERATES_IN', 'United States');False;;False;
('High Liner Foods Inc.', 'OPERATES_IN', 'Canada');False;;True;[('High Liner Foods', 'LOCATED_IN', 'Canada'), ('High Liner Foods', 'country', 'Canada')]
('High Liner Foods Inc.', 'OPERATES_IN', 'Mexico');False;;False;
('High Liner Foods Inc.', 'LISTED_ON', 'Toronto Stock Exchange');False;;False;
('Pau Torres Riba', 'BORN_ON', '04/06/1987');True;[('Pau Torres Riba', 'BORN_ON', '04/06/1987'), ('Pau Torres Riba', 'BORN_ON', '04/06/1987')];True;[('Pau Torres Riba', 'BORN_ON', '04/06/1987'), ('Pau Torres Riba', 'BORN_ON', '04/06/1987')]
('Pau Torres Riba', 'HAS_NATIONALITY', 'Spanish');True;[('Pau Torres Riba', 'HAS_NATIONALITY', 'Spanish'), ('Pau Torres Riba', 'HAS_NATIONALITY', 'Spanish')];True;[('Pau Torres Riba', 'languages spoken, written or signed', 'Spanish'), ('Pau Torres Riba', 'HAS_NATIONALITY', 'Spanish'), ('Pau Torres Riba', 'description', 'Spanish association football player'), ('Pau Torres Riba', 'HAS_NATIONALITY', 'Spanish'), ('Pau Torres Riba', 'languages spoken, written or signed', 'Spanish'), ('Pau Torres Riba', 'description', 'Spanish association football player')]
('Pau Torres Riba', 'BORN_IN', 'Anoia');False;;True;[('Pau Torres Riba', 'BORN_IN', 'Capellades'), ('Pau Torres Riba', 'BORN_IN', 'Capellades')]
('Pau Torres Riba', 'PLAYS_FOR', 'CE Europa');False;;True;[('Pau Torres Riba', 'PLAYS_FOR', 'Deportivo Alavés'), ('Pau Torres Riba', 'PLAYS_FOR', 'AD Ceuta'), ('Pau Torres Riba', 'PLAYS_FOR', 'Terrassa FC'), ('Pau Torres Riba', 'PLAYS_FOR', 'Cartagena FC'), ('Pau Torres Riba', 'PLAYS_FOR', 'UE Sant Andreu'), ('Pau Torres Riba', 'PLAYS_FOR', 'CD San Roque de Lepe'), ('Pau Torres Riba', 'PLAYS_FOR', 'Club Lleida Esportiu'), ('Pau Torres Riba', 'PLAYS_FOR', 'FC Barcelona C'), ('Pau Torres Riba', 'PLAYS_FOR', 'Real Valladolid'), ('Pau Torres Riba', 'PLAYS_FOR', 'FC Barcelona Atlètic'), ('Pau Torres Riba', 'PLAYS_FOR', 'Real Valladolid'), ('Pau Torres Riba', 'PLAYS_FOR', 'FC Barcelona Atlètic'), ('Pau Torres Riba', 'PLAYS_FOR', 'Deportivo Alavés'), ('Pau Torres Riba', 'PLAYS_FOR', 'AD Ceuta'), ('Pau Torres Riba', 'PLAYS_FOR', 'Terrassa FC'), ('Pau Torres Riba', 'PLAYS_FOR', 'Cartagena FC'), ('Pau Torres Riba', 'PLAYS_FOR', 'UE Sant Andreu'), ('Pau Torres Riba', 'PLAYS_FOR', 'CD San Roque de Lepe'), ('Pau Torres Riba', 'PLAYS_FOR', 'Club Lleida Esportiu'), ('Pau Torres Riba', 'PLAYS_FOR', 'FC Barcelona C')]
('Assim Jamal', 'HAS_NATIONALITY', 'Thrissur');False;;True;[('Assim Jamal', 'BORN_IN', 'Thrissur'), ('Assim Jamal', 'place of birth', 'Thrissur'), ('Assim Jamal', 'HAS_NATIONALITY', 'Indian')]
('Assim Jamal', 'HAS_OCCUPATION', 'Villain roles');False;;True;[('Assim Jamal', 'HAS_OCCUPATION', 'actor'), ('Assim Jamal', 'occupation', 'actor')]
('Assim Jamal', 'PARTICIPATES_IN', 'Debut in Kurukshetra');False;;False;
('Football Club Oswestry Town', 'LOCATED_IN', 'Park Hall');False;;True;[('Oswestry', 'LOCATED_IN', 'United Kingdom'), ('Oswestry', 'LOCATED_IN', 'Shropshire'), ('Oswestry', 'LOCATED_IN', 'Shropshire'), ('Oswestry', 'LOCATED_IN', 'Shropshire'), ('Oswestry', 'LOCATED_IN', 'Shropshire'), ('Oswestry', 'LOCATED_IN', 'UTC±00:00')]
('Football Club Oswestry Town', 'AFFILIATED_WITH', 'Shropshire Football Association');False;;True;[('Oswestry', 'LOCATED_IN', 'Shropshire'), ('Oswestry', 'LOCATED_IN', 'Shropshire'), ('Oswestry', 'located in the administrative territorial entity', 'Shropshire'), ('Oswestry', 'replaced by', 'Shropshire'), ('Oswestry', 'LOCATED_IN', 'Shropshire'), ('Oswestry', 'LOCATED_IN', 'Shropshire'), ('Oswestry', 'located in the present-day administrative territorial entity', 'Shropshire'), ('Oswestry', 'historic county', 'Shropshire')]
('Rotel Tours', 'LOCATED_IN', 'Tittling');False;;True;[('Rotel Tours', 'LOCATED_IN', 'Germany')]
('Tittling', 'LOCATED_IN', 'Bavaria');False;;True;[('Tittling', 'LOCATED_IN', 'UTC+01:00'), ('Tittling', 'LOCATED_IN', 'UTC+02:00'), ('Tittling', 'LOCATED_IN', 'Germany'), ('Tittling', 'LOCATED_IN', 'Passau'), ('Tittling', 'LOCATED_IN', 'Passau'), ('Tittling', 'LOCATED_IN', 'Tittling'), ('Tittling', 'LOCATED_IN', 'Tittling')]
